[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  6.00s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.92s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.12s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.09s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.06s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.16s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.13s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading data...
Formatting inputs...Skip in lazy mode
Loading data finished
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2343 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
   0%|          | 1/2343 [00:11<7:37:36, 11.72s/it]                                                    {'loss': 10.7806, 'learning_rate': 7.042253521126761e-08, 'epoch': 0.0}
 59%|█████▊    | 1374/2343 [3:57:40<2:46:58, 10.34s/it] 59%|█████▊    | 1375/2343 [3:57:50<2:46:48, 10.34s/it]                                                       {'loss': 0.2559, 'learning_rate': 1.92445701685353e-06, 'epoch': 1.76}
 59%|█████▊    | 1375/2343 [3:57:50<2:46:48, 10.34s/it] 59%|█████▊    | 1376/2343 [3:58:00<2:46:45, 10.35s/it]                                                       {'loss': 0.2435, 'learning_rate': 1.921093563748253e-06, 'epoch': 1.76}
 59%|█████▊    | 1376/2343 [3:58:00<2:46:45, 10.35s/it] 59%|█████▉    | 1377/2343 [3:58:10<2:46:32, 10.34s/it]                                                       {'loss': 0.2531, 'learning_rate': 1.9177312174996803e-06, 'epoch': 1.76}
 59%|█████▉    | 1377/2343 [3:58:11<2:46:32, 10.34s/it] 59%|█████▉    | 1378/2343 [3:58:21<2:46:16, 10.34s/it]                                                       {'loss': 0.2523, 'learning_rate': 1.9143699845365473e-06, 'epoch': 1.76}
 59%|█████▉    | 1378/2343 [3:58:21<2:46:16, 10.34s/it] 59%|█████▉    | 1379/2343 [3:58:31<2:46:02, 10.33s/it]                                                       {'loss': 0.2508, 'learning_rate': 1.9110098712854585e-06, 'epoch': 1.77}
 59%|█████▉    | 1379/2343 [3:58:31<2:46:02, 10.33s/it] 59%|█████▉    | 1380/2343 [3:58:41<2:45:49, 10.33s/it]                                                       {'loss': 0.2546, 'learning_rate': 1.9076508841708776e-06, 'epoch': 1.77}
 59%|█████▉    | 1380/2343 [3:58:42<2:45:49, 10.33s/it] 59%|█████▉    | 1381/2343 [3:58:52<2:45:38, 10.33s/it]                                                       {'loss': 0.2535, 'learning_rate': 1.904293029615118e-06, 'epoch': 1.77}
 59%|█████▉    | 1381/2343 [3:58:52<2:45:38, 10.33s/it] 59%|█████▉    | 1382/2343 [3:59:02<2:45:30, 10.33s/it]                                                       {'loss': 0.2572, 'learning_rate': 1.9009363140383233e-06, 'epoch': 1.77}
 59%|█████▉    | 1382/2343 [3:59:02<2:45:30, 10.33s/it] 59%|█████▉    | 1383/2343 [3:59:12<2:45:25, 10.34s/it]                                                       {'loss': 0.2357, 'learning_rate': 1.8975807438584643e-06, 'epoch': 1.77}
 59%|█████▉    | 1383/2343 [3:59:13<2:45:25, 10.34s/it] 59%|█████▉    | 1384/2343 [3:59:23<2:45:16, 10.34s/it]                                                       {'loss': 0.2649, 'learning_rate': 1.8942263254913182e-06, 'epoch': 1.77}
 59%|█████▉    | 1384/2343 [3:59:23<2:45:16, 10.34s/it] 59%|█████▉    | 1385/2343 [3:59:33<2:45:08, 10.34s/it]                                                       {'loss': 0.2573, 'learning_rate': 1.8908730653504599e-06, 'epoch': 1.77}
 59%|█████▉    | 1385/2343 [3:59:33<2:45:08, 10.34s/it] 59%|█████▉    | 1386/2343 [3:59:44<2:44:57, 10.34s/it]                                                       {'loss': 0.2341, 'learning_rate': 1.887520969847253e-06, 'epoch': 1.77}
 59%|█████▉    | 1386/2343 [3:59:44<2:44:57, 10.34s/it] 59%|█████▉    | 1387/2343 [3:59:54<2:44:43, 10.34s/it]                                                       {'loss': 0.2685, 'learning_rate': 1.884170045390831e-06, 'epoch': 1.78}
 59%|█████▉    | 1387/2343 [3:59:54<2:44:43, 10.34s/it] 59%|█████▉    | 1388/2343 [4:00:04<2:44:33, 10.34s/it]                                                       {'loss': 0.2669, 'learning_rate': 1.8808202983880891e-06, 'epoch': 1.78}
 59%|█████▉    | 1388/2343 [4:00:04<2:44:33, 10.34s/it] 59%|█████▉    | 1389/2343 [4:00:15<2:44:23, 10.34s/it]                                                       {'loss': 0.2622, 'learning_rate': 1.8774717352436739e-06, 'epoch': 1.78}
 59%|█████▉    | 1389/2343 [4:00:15<2:44:23, 10.34s/it] 59%|█████▉    | 1390/2343 [4:00:25<2:44:10, 10.34s/it]                                                       {'loss': 0.2675, 'learning_rate': 1.8741243623599643e-06, 'epoch': 1.78}
 59%|█████▉    | 1390/2343 [4:00:25<2:44:10, 10.34s/it] 59%|█████▉    | 1391/2343 [4:00:35<2:44:00, 10.34s/it]                                                       {'loss': 0.2507, 'learning_rate': 1.8707781861370669e-06, 'epoch': 1.78}
 59%|█████▉    | 1391/2343 [4:00:35<2:44:00, 10.34s/it] 59%|█████▉    | 1392/2343 [4:00:46<2:43:51, 10.34s/it]                                                       {'loss': 0.2491, 'learning_rate': 1.867433212972799e-06, 'epoch': 1.78}
 59%|█████▉    | 1392/2343 [4:00:46<2:43:51, 10.34s/it] 59%|█████▉    | 1393/2343 [4:00:56<2:43:42, 10.34s/it]                                                       {'loss': 0.2642, 'learning_rate': 1.8640894492626755e-06, 'epoch': 1.78}
 59%|█████▉    | 1393/2343 [4:00:56<2:43:42, 10.34s/it] 59%|█████▉    | 1394/2343 [4:01:06<2:43:36, 10.34s/it]                                                       {'loss': 0.2443, 'learning_rate': 1.8607469013999042e-06, 'epoch': 1.78}
 59%|█████▉    | 1394/2343 [4:01:06<2:43:36, 10.34s/it] 60%|█████▉    | 1395/2343 [4:01:17<2:43:22, 10.34s/it]                                                       {'loss': 0.2529, 'learning_rate': 1.857405575775363e-06, 'epoch': 1.79}
 60%|█████▉    | 1395/2343 [4:01:17<2:43:22, 10.34s/it] 60%|█████▉    | 1396/2343 [4:01:27<2:43:12, 10.34s/it]                                                       {'loss': 0.2433, 'learning_rate': 1.8540654787775948e-06, 'epoch': 1.79}
 60%|█████▉    | 1396/2343 [4:01:27<2:43:12, 10.34s/it] 60%|█████▉    | 1397/2343 [4:01:37<2:42:59, 10.34s/it]                                                       {'loss': 0.2458, 'learning_rate': 1.8507266167927946e-06, 'epoch': 1.79}
 60%|█████▉    | 1397/2343 [4:01:37<2:42:59, 10.34s/it] 60%|█████▉    | 1398/2343 [4:01:48<2:42:49, 10.34s/it]                                                       {'loss': 0.2599, 'learning_rate': 1.8473889962047937e-06, 'epoch': 1.79}
 60%|█████▉    | 1398/2343 [4:01:48<2:42:49, 10.34s/it] 60%|█████▉    | 1399/2343 [4:01:58<2:42:36, 10.34s/it]                                                       {'loss': 0.2553, 'learning_rate': 1.8440526233950528e-06, 'epoch': 1.79}
 60%|█████▉    | 1399/2343 [4:01:58<2:42:36, 10.34s/it] 60%|█████▉    | 1400/2343 [4:02:08<2:42:29, 10.34s/it]                                                       {'loss': 0.2644, 'learning_rate': 1.840717504742644e-06, 'epoch': 1.79}
 60%|█████▉    | 1400/2343 [4:02:08<2:42:29, 10.34s/it] 60%|█████▉    | 1401/2343 [4:02:19<2:42:21, 10.34s/it]                                                       {'loss': 0.2477, 'learning_rate': 1.837383646624243e-06, 'epoch': 1.79}
 60%|█████▉    | 1401/2343 [4:02:19<2:42:21, 10.34s/it] 60%|█████▉    | 1402/2343 [4:02:29<2:42:09, 10.34s/it]                                                       {'loss': 0.2538, 'learning_rate': 1.8340510554141152e-06, 'epoch': 1.8}
 60%|█████▉    | 1402/2343 [4:02:29<2:42:09, 10.34s/it] 60%|█████▉    | 1403/2343 [4:02:39<2:41:59, 10.34s/it]                                                       {'loss': 0.2448, 'learning_rate': 1.8307197374841029e-06, 'epoch': 1.8}
 60%|█████▉    | 1403/2343 [4:02:39<2:41:59, 10.34s/it] 60%|█████▉    | 1404/2343 [4:02:50<2:41:46, 10.34s/it]                                                       {'loss': 0.2661, 'learning_rate': 1.8273896992036164e-06, 'epoch': 1.8}
 60%|█████▉    | 1404/2343 [4:02:50<2:41:46, 10.34s/it] 60%|█████▉    | 1405/2343 [4:03:00<2:41:47, 10.35s/it]                                                       {'loss': 0.249, 'learning_rate': 1.8240609469396158e-06, 'epoch': 1.8}
 60%|█████▉    | 1405/2343 [4:03:00<2:41:47, 10.35s/it] 60%|██████    | 1406/2343 [4:03:10<2:41:43, 10.36s/it]                                                       {'loss': 0.2441, 'learning_rate': 1.8207334870566045e-06, 'epoch': 1.8}
 60%|██████    | 1406/2343 [4:03:10<2:41:43, 10.36s/it] 60%|██████    | 1407/2343 [4:03:21<2:41:32, 10.36s/it]                                                       {'loss': 0.2681, 'learning_rate': 1.8174073259166158e-06, 'epoch': 1.8}
 60%|██████    | 1407/2343 [4:03:21<2:41:32, 10.36s/it] 60%|██████    | 1408/2343 [4:03:31<2:41:19, 10.35s/it]                                                       {'loss': 0.2491, 'learning_rate': 1.814082469879197e-06, 'epoch': 1.8}
 60%|██████    | 1408/2343 [4:03:31<2:41:19, 10.35s/it] 60%|██████    | 1409/2343 [4:03:41<2:41:04, 10.35s/it]                                                       {'loss': 0.2431, 'learning_rate': 1.810758925301402e-06, 'epoch': 1.8}
 60%|██████    | 1409/2343 [4:03:41<2:41:04, 10.35s/it] 60%|██████    | 1410/2343 [4:03:52<2:40:51, 10.35s/it]                                                       {'loss': 0.2602, 'learning_rate': 1.8074366985377767e-06, 'epoch': 1.81}
 60%|██████    | 1410/2343 [4:03:52<2:40:51, 10.35s/it] 60%|██████    | 1411/2343 [4:04:02<2:40:38, 10.34s/it]                                                       {'loss': 0.2501, 'learning_rate': 1.804115795940348e-06, 'epoch': 1.81}
 60%|██████    | 1411/2343 [4:04:02<2:40:38, 10.34s/it] 60%|██████    | 1412/2343 [4:04:12<2:40:29, 10.34s/it]                                                       {'loss': 0.2493, 'learning_rate': 1.8007962238586108e-06, 'epoch': 1.81}
 60%|██████    | 1412/2343 [4:04:12<2:40:29, 10.34s/it] 60%|██████    | 1413/2343 [4:04:23<2:40:15, 10.34s/it]                                                       {'loss': 0.2533, 'learning_rate': 1.7974779886395149e-06, 'epoch': 1.81}
 60%|██████    | 1413/2343 [4:04:23<2:40:15, 10.34s/it] 60%|██████    | 1414/2343 [4:04:33<2:40:02, 10.34s/it]                                                       {'loss': 0.2515, 'learning_rate': 1.7941610966274554e-06, 'epoch': 1.81}
 60%|██████    | 1414/2343 [4:04:33<2:40:02, 10.34s/it] 60%|██████    | 1415/2343 [4:04:43<2:39:54, 10.34s/it]                                                       {'loss': 0.2555, 'learning_rate': 1.7908455541642583e-06, 'epoch': 1.81}
 60%|██████    | 1415/2343 [4:04:43<2:39:54, 10.34s/it] 60%|██████    | 1416/2343 [4:04:54<2:39:48, 10.34s/it]                                                       {'loss': 0.2718, 'learning_rate': 1.7875313675891711e-06, 'epoch': 1.81}
 60%|██████    | 1416/2343 [4:04:54<2:39:48, 10.34s/it] 60%|██████    | 1417/2343 [4:05:04<2:39:40, 10.35s/it]                                                       {'loss': 0.2596, 'learning_rate': 1.7842185432388462e-06, 'epoch': 1.81}
 60%|██████    | 1417/2343 [4:05:04<2:39:40, 10.35s/it] 61%|██████    | 1418/2343 [4:05:14<2:39:23, 10.34s/it]                                                       {'loss': 0.2601, 'learning_rate': 1.780907087447333e-06, 'epoch': 1.82}
 61%|██████    | 1418/2343 [4:05:14<2:39:23, 10.34s/it] 61%|██████    | 1419/2343 [4:05:25<2:39:12, 10.34s/it]                                                       {'loss': 0.2469, 'learning_rate': 1.7775970065460646e-06, 'epoch': 1.82}
 61%|██████    | 1419/2343 [4:05:25<2:39:12, 10.34s/it] 61%|██████    | 1420/2343 [4:05:35<2:38:59, 10.34s/it]                                                       {'loss': 0.2611, 'learning_rate': 1.7742883068638447e-06, 'epoch': 1.82}
 61%|██████    | 1420/2343 [4:05:35<2:38:59, 10.34s/it] 61%|██████    | 1421/2343 [4:05:45<2:38:53, 10.34s/it]                                                       {'loss': 0.2466, 'learning_rate': 1.7709809947268353e-06, 'epoch': 1.82}
 61%|██████    | 1421/2343 [4:05:46<2:38:53, 10.34s/it] 61%|██████    | 1422/2343 [4:05:56<2:38:42, 10.34s/it]                                                       {'loss': 0.2517, 'learning_rate': 1.7676750764585473e-06, 'epoch': 1.82}
 61%|██████    | 1422/2343 [4:05:56<2:38:42, 10.34s/it] 61%|██████    | 1423/2343 [4:06:06<2:38:29, 10.34s/it]                                                       {'loss': 0.2339, 'learning_rate': 1.7643705583798254e-06, 'epoch': 1.82}
 61%|██████    | 1423/2343 [4:06:06<2:38:29, 10.34s/it] 61%|██████    | 1424/2343 [4:06:16<2:38:15, 10.33s/it]                                                       {'loss': 0.2521, 'learning_rate': 1.761067446808837e-06, 'epoch': 1.82}
 61%|██████    | 1424/2343 [4:06:17<2:38:15, 10.33s/it] 61%|██████    | 1425/2343 [4:06:27<2:38:04, 10.33s/it]                                                       {'loss': 0.2472, 'learning_rate': 1.7577657480610615e-06, 'epoch': 1.82}
 61%|██████    | 1425/2343 [4:06:27<2:38:04, 10.33s/it] 61%|██████    | 1426/2343 [4:06:37<2:37:55, 10.33s/it]                                                       {'loss': 0.2508, 'learning_rate': 1.7544654684492756e-06, 'epoch': 1.83}
 61%|██████    | 1426/2343 [4:06:37<2:37:55, 10.33s/it] 61%|██████    | 1427/2343 [4:06:47<2:37:46, 10.33s/it]                                                       {'loss': 0.2591, 'learning_rate': 1.7511666142835429e-06, 'epoch': 1.83}
 61%|██████    | 1427/2343 [4:06:48<2:37:46, 10.33s/it] 61%|██████    | 1428/2343 [4:06:58<2:37:34, 10.33s/it]                                                       {'loss': 0.2465, 'learning_rate': 1.7478691918712022e-06, 'epoch': 1.83}
 61%|██████    | 1428/2343 [4:06:58<2:37:34, 10.33s/it] 61%|██████    | 1429/2343 [4:07:08<2:37:24, 10.33s/it]                                                       {'loss': 0.2415, 'learning_rate': 1.7445732075168554e-06, 'epoch': 1.83}
 61%|██████    | 1429/2343 [4:07:08<2:37:24, 10.33s/it] 61%|██████    | 1430/2343 [4:07:18<2:37:11, 10.33s/it]                                                       {'loss': 0.2472, 'learning_rate': 1.7412786675223523e-06, 'epoch': 1.83}
 61%|██████    | 1430/2343 [4:07:18<2:37:11, 10.33s/it] 61%|██████    | 1431/2343 [4:07:29<2:36:58, 10.33s/it]                                                       {'loss': 0.2519, 'learning_rate': 1.7379855781867838e-06, 'epoch': 1.83}
 61%|██████    | 1431/2343 [4:07:29<2:36:58, 10.33s/it] 61%|██████    | 1432/2343 [4:07:39<2:36:52, 10.33s/it]                                                       {'loss': 0.2468, 'learning_rate': 1.734693945806466e-06, 'epoch': 1.83}
 61%|██████    | 1432/2343 [4:07:39<2:36:52, 10.33s/it] 61%|██████    | 1433/2343 [4:07:49<2:36:42, 10.33s/it]                                                       {'loss': 0.2615, 'learning_rate': 1.7314037766749294e-06, 'epoch': 1.83}
 61%|██████    | 1433/2343 [4:07:49<2:36:42, 10.33s/it] 61%|██████    | 1434/2343 [4:08:00<2:36:32, 10.33s/it]                                                       {'loss': 0.2509, 'learning_rate': 1.7281150770829078e-06, 'epoch': 1.84}
 61%|██████    | 1434/2343 [4:08:00<2:36:32, 10.33s/it] 61%|██████    | 1435/2343 [4:08:10<2:36:18, 10.33s/it]                                                       {'loss': 0.2528, 'learning_rate': 1.7248278533183227e-06, 'epoch': 1.84}
 61%|██████    | 1435/2343 [4:08:10<2:36:18, 10.33s/it] 61%|██████▏   | 1436/2343 [4:08:20<2:36:12, 10.33s/it]                                                       {'loss': 0.2512, 'learning_rate': 1.7215421116662767e-06, 'epoch': 1.84}
 61%|██████▏   | 1436/2343 [4:08:20<2:36:12, 10.33s/it] 61%|██████▏   | 1437/2343 [4:08:31<2:36:01, 10.33s/it]                                                       {'loss': 0.2571, 'learning_rate': 1.7182578584090377e-06, 'epoch': 1.84}
 61%|██████▏   | 1437/2343 [4:08:31<2:36:01, 10.33s/it] 61%|██████▏   | 1438/2343 [4:08:41<2:35:59, 10.34s/it]                                                       {'loss': 0.2474, 'learning_rate': 1.714975099826026e-06, 'epoch': 1.84}
 61%|██████▏   | 1438/2343 [4:08:41<2:35:59, 10.34s/it] 61%|██████▏   | 1439/2343 [4:08:51<2:35:47, 10.34s/it]                                                       {'loss': 0.2669, 'learning_rate': 1.7116938421938077e-06, 'epoch': 1.84}
 61%|██████▏   | 1439/2343 [4:08:52<2:35:47, 10.34s/it] 61%|██████▏   | 1440/2343 [4:09:02<2:35:32, 10.34s/it]                                                       {'loss': 0.2543, 'learning_rate': 1.7084140917860754e-06, 'epoch': 1.84}
 61%|██████▏   | 1440/2343 [4:09:02<2:35:32, 10.34s/it] 62%|██████▏   | 1441/2343 [4:09:12<2:35:24, 10.34s/it]                                                       {'loss': 0.2527, 'learning_rate': 1.7051358548736425e-06, 'epoch': 1.85}
 62%|██████▏   | 1441/2343 [4:09:12<2:35:24, 10.34s/it] 62%|██████▏   | 1442/2343 [4:09:22<2:35:15, 10.34s/it]                                                       {'loss': 0.2521, 'learning_rate': 1.7018591377244282e-06, 'epoch': 1.85}
 62%|██████▏   | 1442/2343 [4:09:23<2:35:15, 10.34s/it] 62%|██████▏   | 1443/2343 [4:09:33<2:35:04, 10.34s/it]                                                       {'loss': 0.2417, 'learning_rate': 1.6985839466034438e-06, 'epoch': 1.85}
 62%|██████▏   | 1443/2343 [4:09:33<2:35:04, 10.34s/it] 62%|██████▏   | 1444/2343 [4:09:43<2:34:54, 10.34s/it]                                                       {'loss': 0.2584, 'learning_rate': 1.6953102877727865e-06, 'epoch': 1.85}
 62%|██████▏   | 1444/2343 [4:09:43<2:34:54, 10.34s/it] 62%|██████▏   | 1445/2343 [4:09:53<2:34:40, 10.33s/it]                                                       {'loss': 0.2417, 'learning_rate': 1.6920381674916206e-06, 'epoch': 1.85}
 62%|██████▏   | 1445/2343 [4:09:54<2:34:40, 10.33s/it] 62%|██████▏   | 1446/2343 [4:10:04<2:34:33, 10.34s/it]                                                       {'loss': 0.2506, 'learning_rate': 1.6887675920161705e-06, 'epoch': 1.85}
 62%|██████▏   | 1446/2343 [4:10:04<2:34:33, 10.34s/it] 62%|██████▏   | 1447/2343 [4:10:14<2:34:21, 10.34s/it]                                                       {'loss': 0.2479, 'learning_rate': 1.6854985675997065e-06, 'epoch': 1.85}
 62%|██████▏   | 1447/2343 [4:10:14<2:34:21, 10.34s/it] 62%|██████▏   | 1448/2343 [4:10:25<2:34:14, 10.34s/it]                                                       {'loss': 0.2469, 'learning_rate': 1.6822311004925324e-06, 'epoch': 1.85}
 62%|██████▏   | 1448/2343 [4:10:25<2:34:14, 10.34s/it] 62%|██████▏   | 1449/2343 [4:10:35<2:34:04, 10.34s/it]                                                       {'loss': 0.2622, 'learning_rate': 1.678965196941977e-06, 'epoch': 1.86}
 62%|██████▏   | 1449/2343 [4:10:35<2:34:04, 10.34s/it] 62%|██████▏   | 1450/2343 [4:10:45<2:33:51, 10.34s/it]                                                       {'loss': 0.2544, 'learning_rate': 1.6757008631923768e-06, 'epoch': 1.86}
 62%|██████▏   | 1450/2343 [4:10:45<2:33:51, 10.34s/it] 62%|██████▏   | 1451/2343 [4:10:56<2:33:37, 10.33s/it]                                                       {'loss': 0.2649, 'learning_rate': 1.6724381054850675e-06, 'epoch': 1.86}
 62%|██████▏   | 1451/2343 [4:10:56<2:33:37, 10.33s/it] 62%|██████▏   | 1452/2343 [4:11:06<2:33:26, 10.33s/it]                                                       {'loss': 0.2526, 'learning_rate': 1.6691769300583733e-06, 'epoch': 1.86}
 62%|██████▏   | 1452/2343 [4:11:06<2:33:26, 10.33s/it] 62%|██████▏   | 1453/2343 [4:11:16<2:33:17, 10.33s/it]                                                       {'loss': 0.2441, 'learning_rate': 1.6659173431475897e-06, 'epoch': 1.86}
 62%|██████▏   | 1453/2343 [4:11:16<2:33:17, 10.33s/it] 62%|██████▏   | 1454/2343 [4:11:27<2:33:05, 10.33s/it]                                                       {'loss': 0.2624, 'learning_rate': 1.6626593509849798e-06, 'epoch': 1.86}
 62%|██████▏   | 1454/2343 [4:11:27<2:33:05, 10.33s/it] 62%|██████▏   | 1455/2343 [4:11:37<2:32:56, 10.33s/it]                                                       {'loss': 0.2482, 'learning_rate': 1.6594029597997532e-06, 'epoch': 1.86}
 62%|██████▏   | 1455/2343 [4:11:37<2:32:56, 10.33s/it] 62%|██████▏   | 1456/2343 [4:11:47<2:32:42, 10.33s/it]                                                       {'loss': 0.2597, 'learning_rate': 1.6561481758180592e-06, 'epoch': 1.86}
 62%|██████▏   | 1456/2343 [4:11:47<2:32:42, 10.33s/it] 62%|██████▏   | 1457/2343 [4:11:57<2:32:31, 10.33s/it]                                                       {'loss': 0.2594, 'learning_rate': 1.6528950052629775e-06, 'epoch': 1.87}
